name: parsedoc
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2025.2.25=hca03da5_0
  - expat=2.7.1=h313beb8_0
  - libcxx=14.0.6=h848a8c0_0
  - libffi=3.4.4=hca03da5_1
  - ncurses=6.4=h313beb8_0
  - openssl=3.0.16=h02f6b3c_0
  - pip=25.1=pyhc872135_2
  - python=3.12.9=h99e199e_0
  - readline=8.2=h1a28f6b_0
  - setuptools=78.1.1=py312hca03da5_0
  - sqlite=3.45.3=h80987f9_0
  - tk=8.6.14=h6ba3021_0
  - tzdata=2025b=h04d1e81_0
  - wheel=0.45.1=py312hca03da5_0
  - xz=5.6.4=h80987f9_1
  - zlib=1.2.13=h18a0788_1
  - pip:
      - annotated-types==0.7.0
      - anthropic==0.46.0
      - anyio==4.9.0
      - beautifulsoup4==4.13.4
      - brotli==1.1.0
      - cachetools==5.5.2
      - certifi==2025.4.26
      - cffi==1.17.1
      - cfgv==3.4.0
      - charset-normalizer==3.4.2
      - click==8.2.0
      - cobble==0.1.4
      - cryptography==43.0.3
      - cssselect2==0.8.0
      - distlib==0.3.9
      - distro==1.9.0
      - ebooklib==0.18
      - et-xmlfile==2.0.0
      - filelock==3.18.0
      - filetype==1.2.0
      - fonttools==4.58.0
      - fsspec==2025.3.2
      - ftfy==6.3.1
      - google-auth==2.40.1
      - google-genai==1.15.0
      - h11==0.16.0
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==0.31.2
      - identify==2.6.10
      - idna==3.10
      - jinja2==3.1.6
      - jiter==0.10.0
      - joblib==1.5.0
      - lxml==5.4.0
      - mammoth==1.9.0
      - markdown2==2.5.3
      - markdownify==0.13.1
      - marker-pdf==1.6.2
      - markupsafe==3.0.2
      - mpmath==1.3.0
      - networkx==3.4.2
      - nodeenv==1.9.1
      - numpy==2.2.6
      - openai==1.79.0
      - opencv-python-headless==4.11.0.86
      - openpyxl==3.1.5
      - packaging==25.0
      - pdftext==0.6.2
      - pillow==10.4.0
      - platformdirs==4.3.8
      - pre-commit==4.2.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.2
      - pycparser==2.22
      - pydantic==2.11.4
      - pydantic-core==2.33.2
      - pydantic-settings==2.9.1
      - pydyf==0.11.0
      - pypdfium2==4.30.0
      - pyphen==0.17.2
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.1.0
      - python-pptx==1.0.2
      - pyyaml==6.0.2
      - rapidfuzz==3.13.0
      - regex==2024.11.6
      - requests==2.32.3
      - rsa==4.9.1
      - safetensors==0.5.3
      - scikit-learn==1.6.1
      - scipy==1.15.3
      - six==1.17.0
      - sniffio==1.3.1
      - soupsieve==2.7
      - surya-ocr==0.13.1
      - sympy==1.14.0
      - threadpoolctl==3.6.0
      - tiktoken==0.9.0
      - tinycss2==1.4.0
      - tinyhtml5==2.0.0
      - tokenizers==0.21.1
      - torch==2.7.0
      - tqdm==4.67.1
      - transformers==4.51.3
      - typing-extensions==4.13.2
      - typing-inspection==0.4.0
      - urllib3==2.4.0
      - virtualenv==20.31.2
      - volcengine-python-sdk==3.0.2
      - wcwidth==0.2.13
      - weasyprint==63.1
      - webencodings==0.5.1
      - websockets==15.0.1
      - xlsxwriter==3.2.3
      - zopfli==0.2.3.post1
